('mlp.weight', Parameter containing:
         [[-0.3056]],

         [[ 0.1205]]],


        [[[ 0.0567]],

         [[-0.0106]],

         [[ 0.0455]],

         ...,

         [[ 0.0808]],

         [[ 0.0139]],

         [[ 0.0779]]],


        [[[ 0.2717]],

         [[-0.0469]],

         [[-0.0447]],

         ...,

         [[-0.4263]],

         [[-0.1706]],

         [[ 0.2472]]]], device='cuda:0', requires_grad=True))
('stage.0.sa.mlp.1.weight', Parameter containing:
tensor([1.1157, 1.0000, 1.1695, 0.9941, 0.8613, 0.7507, 1.0110, 1.2490, 0.9610,
        0.9260, 0.8319, 0.9614, 1.2782, 0.7870, 1.1177, 0.9979, 0.7227, 0.8059,
        0.7846, 0.7592, 0.9336, 0.9837, 1.0166, 1.1560, 1.0982, 0.8206, 1.1308,
        0.8754, 0.7532, 1.4186, 1.1756, 0.7111, 1.1726, 0.8910, 1.4047, 1.1859,
        0.7663, 0.8243, 0.7711, 0.9892, 0.9663, 0.8138, 1.0523, 1.0662, 0.8935,
        1.1870, 1.1585, 1.1762, 1.1644, 1.0649, 0.7835, 0.7278, 0.9311, 1.0323,
        0.6611, 0.6227, 0.7746, 0.8318, 0.7552, 1.1799, 0.8552, 1.0456, 1.0817,
        0.7344], device='cuda:0', requires_grad=True))
('stage.0.sa.mlp.1.bias', Parameter containing:
tensor([-0.0768, -0.2885,  0.0016,  0.0578, -0.3781, -0.4008, -0.2517, -0.1627,
        -0.2998, -0.1306, -0.2055, -0.3108, -0.0502, -0.1764, -0.3894, -0.1517,
        -0.0667, -0.0864, -0.4612, -0.0667, -0.0515, -0.1579, -0.0776, -0.3588,
        -0.2409, -0.0425, -0.1739, -0.3652, -0.3037,  0.0097, -0.2328, -0.2056,
        -0.1945, -0.0100, -0.2930, -0.2009, -0.5452, -0.4471, -0.2824, -0.2961,
        -0.2202, -0.0421, -0.1649, -0.0952, -0.1114, -0.2230, -0.3855, -0.2953,
        -0.1207, -0.2044, -0.3419, -0.0777, -0.2753,  0.0778, -0.1318, -0.3510,
        -0.1581, -0.2201,  0.2066, -0.1679, -0.3208, -0.3805, -0.3665, -0.1858],
       device='cuda:0', requires_grad=True))
('stage.0.irm.0.la.mlp.0.weight', Parameter containing:
tensor([[[[-0.0716]],

         [[ 0.0671]],

         [[-0.0350]],

         ...,

         [[-1.1978]],

         [[ 0.3241]],

         [[ 0.3851]]],


        [[[-0.1838]],

         [[-0.0630]],

         [[ 0.0774]],

         ...,

         [[ 0.6916]],

         [[ 0.1182]],

         [[ 0.0653]]],


        [[[ 0.0725]],

         [[-0.0466]],

         [[-0.1372]],

         ...,

         [[-0.1105]],

         [[-0.1653]],

         [[ 0.1189]]],


        ...,


        [[[ 0.1159]],

         [[ 0.0629]],

         [[ 0.2132]],

         ...,

         [[-1.2701]],

         [[ 0.7165]],

         [[ 0.2557]]],


        [[[-0.2943]],

         [[-0.0485]],

         [[-0.0172]],

         ...,

         [[-0.9948]],

         [[ 0.8512]],

         [[-0.6139]]],


        [[[ 0.0254]],

         [[-0.0577]],

         [[ 0.1843]],

         ...,

         [[-0.2750]],

         [[ 0.0288]],

         [[-0.2061]]]], device='cuda:0', requires_grad=True))
('stage.0.irm.0.la.mlp.1.weight', Parameter containing:
tensor([0.7945, 1.1938, 1.0264, 1.0243, 1.0923, 0.9965, 1.0960, 0.7616, 1.2114,
        1.1521, 0.7515, 1.0541, 0.9895, 0.7594, 1.2324, 1.0281, 0.8514, 1.0496,
        0.8792, 1.0715, 0.8560, 0.9669, 0.8397, 0.9922, 0.9432, 1.1241, 0.9535,
        0.9724, 1.0296, 1.0325, 1.1502, 1.0026, 1.0375, 0.9298, 0.9789, 1.2123,
        1.0030, 0.9234, 0.9245, 0.6855, 0.8855, 1.0519, 1.0691, 0.9013, 1.1840,
        1.2061, 0.9128, 1.2531, 1.0999, 0.9785, 0.9494, 0.8760, 1.0246, 1.1185,
        1.0237, 0.9576, 1.1521, 1.0978, 0.8682, 0.8412, 0.9553, 1.0835, 1.1353,
        0.9835], device='cuda:0', requires_grad=True))
('stage.0.irm.0.la.mlp.1.bias', Parameter containing:
tensor([-0.0652,  0.1400,  0.3766, -0.0884, -0.1075,  0.3020, -0.0058, -0.3592,
         0.2438,  0.2150, -0.0916,  0.0130, -0.1011, -0.0418,  0.7635,  0.0994,
        -0.1082, -0.2622, -0.0208, -0.3140, -0.2337,  0.0714,  0.0261,  0.0569,
        -0.4748, -0.0924, -0.1095, -0.1318,  0.0964,  0.2759, -0.0624,  0.4810,
        -0.3073, -0.0659, -0.1292, -0.0614, -0.4795, -0.3369, -0.1268,  0.0250,
        -0.0866, -0.0732,  0.2404, -0.0179,  0.2475,  0.1428,  0.1986,  0.1781,
        -0.2362,  0.5098, -0.3158,  0.1749, -0.1984,  0.1899,  0.5874, -0.4403,
         0.0103, -0.0337,  0.3678,  0.0561, -0.3066,  0.0798,  0.1880,  0.0224],
       device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.0.weight', Parameter containing:
tensor([[[ 0.1518],
         [-0.0084],
         [ 0.3077],
         ...,
         [ 0.0993],
         [-0.1480],
         [ 0.1237]],

        [[-0.0394],
         [-0.0791],
         [ 0.2074],
         ...,
         [-0.2038],
         [-0.3259],
         [-0.0257]],

        [[-0.1885],
         [ 0.0221],
         [ 0.0426],
         ...,
         [-0.1700],
         [-0.0460],
         [ 0.0075]],

        ...,

        [[ 0.0969],
         [ 0.1852],
         [ 0.1163],
         ...,
         [-0.2459],
         [-0.0168],
         [-0.0681]],

        [[ 0.0960],
         [ 0.1134],
         [ 0.1975],
         ...,
         [-0.0406],
         [ 0.3474],
         [-0.1460]],

        [[-0.3220],
         [ 0.1519],
         [-0.0306],
         ...,
         [ 0.2008],
         [ 0.0401],
         [-0.0740]]], device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.1.weight', Parameter containing:
tensor([1.1131, 1.3558, 0.7564, 0.7654, 0.9075, 0.8533, 0.7474, 1.0403, 0.9544,
        1.0405, 1.1559, 1.0520, 0.8828, 0.9279, 0.9223, 1.0055, 1.0182, 0.9531,
        0.9407, 1.1080, 0.8310, 0.8582, 1.1572, 1.0534, 0.9687, 0.8894, 1.0087,
        0.9253, 0.9143, 0.9209, 1.0864, 0.9481, 1.0214, 0.8294, 1.0739, 1.0598,
        0.9859, 1.0304, 0.9539, 0.9896, 1.1315, 0.9695, 0.8144, 0.8376, 0.9017,
        1.0469, 0.7495, 1.0214, 1.0942, 1.0660, 0.8584, 0.9878, 0.9876, 1.0149,
        0.8213, 0.9958, 0.9867, 0.7686, 1.0473, 1.1447, 1.0057, 0.8994, 1.0855,
        1.0081, 1.0611, 0.9812, 1.2652, 0.9908, 1.0026, 0.9947, 0.9222, 0.7871,
        0.8925, 1.0505, 0.7410, 1.1640, 1.0832, 1.1351, 1.0783, 1.0273, 1.0114,
        0.8825, 0.5593, 0.9885, 0.9807, 1.0373, 0.9444, 1.0065, 0.8858, 0.9697,
        0.9460, 0.7276, 0.8997, 1.1657, 0.9585, 0.9685, 0.9834, 0.9658, 1.0714,
        0.9459, 0.7281, 0.7531, 0.9929, 1.0306, 0.9265, 1.0064, 1.1051, 0.9056,
        0.8890, 0.9064, 0.9964, 0.9296, 0.9468, 1.0469, 1.0123, 0.9597, 0.8396,
        0.9529, 1.1412, 0.8480, 0.7769, 1.1470, 1.0216, 0.9453, 0.9784, 0.8150,
        1.1667, 1.0814, 1.0959, 1.0194, 0.9810, 0.9515, 1.0900, 1.1214, 0.9991,
        0.8339, 0.9887, 0.9649, 0.8984, 1.1115, 0.9239, 0.9127, 0.9631, 1.0331,
        0.9519, 1.1739, 0.7087, 0.9121, 1.0290, 1.3014, 1.0198, 1.0251, 1.1550,
        1.0813, 1.0657, 0.9421, 1.0708, 0.7199, 1.0874, 0.8654, 0.8835, 0.8203,
        0.8053, 0.9293, 1.0822, 0.8900, 0.6775, 0.8374, 0.8381, 0.9348, 1.1367,
        0.9236, 0.8237, 1.0044, 1.0407, 1.1204, 0.9130, 0.9074, 0.8573, 0.8336,
        0.9419, 0.9135, 0.9897, 1.1720, 0.8694, 0.8255, 0.8467, 0.8310, 1.0845,
        0.8914, 0.9844, 1.1837, 0.9549, 1.0129, 1.1071, 1.2092, 0.9748, 1.0387,
        0.8910, 1.2522, 1.0233, 0.9706, 0.9023, 1.0680, 0.9267, 0.9963, 1.1587,
        1.0700, 1.0668, 0.8574, 1.0518, 0.9183, 0.9106, 0.8347, 1.1058, 0.9613,
        0.9305, 0.7823, 0.9202, 1.1616, 1.0817, 0.9631, 1.0643, 0.9515, 1.0356,
        0.9122, 1.0679, 1.0157, 1.0181, 1.1381, 0.8987, 0.7733, 1.0064, 0.9127,
        0.9619, 1.0179, 0.7982, 0.9037, 1.0500, 0.9751, 1.0082, 0.8909, 1.1737,
        0.9543, 0.8920, 1.0168, 1.0956, 1.0072, 0.8647, 0.8802, 1.0375, 1.0155,
        0.9307, 0.8972, 0.9138, 1.0308], device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.1.bias', Parameter containing:
tensor([-0.1041, -0.5627, -0.0464, -0.3739, -0.1404, -0.1169, -0.1813, -0.1460,
        -0.1884, -0.1323, -0.3093, -0.1960, -0.2837, -0.4221,  0.0575, -0.0498,
        -0.2578, -0.1392, -0.2286, -0.1334, -0.0084, -0.3557, -0.2945,  0.0032,
        -0.2422, -0.3348, -0.2188, -0.3752, -0.2181, -0.2470, -0.1975, -0.2235,
        -0.3650, -0.2555, -0.3365, -0.1410, -0.5396, -0.4571, -0.2462, -0.4629,
        -0.1504, -0.3179, -0.1210, -0.3218, -0.1707, -0.1716, -0.2079, -0.1589,
        -0.2855, -0.2781, -0.1518, -0.1678, -0.3131, -0.3928, -0.1632, -0.1328,
        -0.1077, -0.3562, -0.2171, -0.2456, -0.2675, -0.2135, -0.0537, -0.2015,
        -0.2615, -0.2439, -0.3623,  0.0435, -0.3083, -0.3422, -0.1890, -0.2123,
        -0.1942, -0.5531, -0.4477, -0.6117, -0.3463, -0.3035, -0.2924, -0.3412,
        -0.2491, -0.2820, -0.3838, -0.2616, -0.2237, -0.3685, -0.2148, -0.3569,
        -0.0467, -0.1165, -0.0857, -0.3090, -0.0928, -0.2831, -0.2248, -0.1090,
        -0.3765, -0.1079, -0.5329, -0.1716, -0.0373, -0.0956, -0.1887, -0.2485,
        -0.1851, -0.2685, -0.3459, -0.2410, -0.3960, -0.4162, -0.3655, -0.2576,
        -0.0874, -0.2108, -0.2118, -0.3937, -0.4420, -0.0669, -0.4412, -0.2407,
        -0.4089, -0.0554, -0.4777, -0.1855, -0.2246, -0.0413, -0.1617, -0.0595,
        -0.3278, -0.3861, -0.2985, -0.3227, -0.2873, -0.3065, -0.2525, -0.2796,
        -0.4043, -0.2508, -0.1700,  0.0310, -0.2608, -0.2425, -0.4187, -0.4133,
        -0.1207,  0.0120, -0.3680, -0.1206, -0.0915, -0.2651, -0.1225, -0.1546,
        -0.1199, -0.2918, -0.5262, -0.1344, -0.2745, -0.0700, -0.0824, -0.1480,
        -0.1872,  0.0243, -0.2858, -0.1585, -0.2201, -0.2658, -0.4197, -0.2976,
        -0.2927, -0.2482, -0.5509, -0.2065, -0.1386, -0.0851, -0.3759, -0.3008,
        -0.1777, -0.4282, -0.1928, -0.4436, -0.4635, -0.3321, -0.0915, -0.1664,
        -0.0731, -0.2755, -0.4335, -0.1983, -0.0642,  0.0211, -0.1124, -0.4129,
        -0.0745, -0.1770, -0.1124, -0.4378, -0.1036, -0.1501, -0.2271, -0.1809,
        -0.2729, -0.3201, -0.2371, -0.3156, -0.2249, -0.2808, -0.2149, -0.1756,
        -0.2316, -0.2191, -0.2036, -0.2779, -0.3286, -0.3002, -0.0822, -0.2689,
        -0.3910, -0.0656, -0.0843, -0.1689, -0.2886, -0.1082, -0.2083, -0.1631,
        -0.3427, -0.3629, -0.1221, -0.3812, -0.0767, -0.2603, -0.2312, -0.3941,
        -0.4200, -0.2351, -0.1847, -0.1458, -0.4805, -0.1504, -0.2091, -0.2891,
        -0.3444, -0.0794, -0.0661, -0.2338, -0.1989, -0.2216, -0.3958, -0.1410,
        -0.2124, -0.3408, -0.1069, -0.0974, -0.2958, -0.3249, -0.3418, -0.2360],
       device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.3.weight', Parameter containing:
tensor([[[-0.1382],
         [ 0.1466],
         [ 0.1195],
         ...,
         [-0.1674],
         [-0.1526],
         [-0.2621]],

        [[-0.1218],
         [-0.1921],
         [-0.0686],
         ...,
         [ 0.2303],
         [-0.1351],
         [-0.2034]],

        [[ 0.0572],
         [ 0.0593],
         [ 0.0667],
         ...,
         [-0.0442],
         [-0.1386],
         [-0.1671]],

        ...,

        [[-0.0429],
         [-0.2568],
         [-0.1216],
         ...,
         [ 0.3608],
         [ 0.2467],
         [ 0.1426]],

        [[ 0.0746],
         [ 0.0621],
         [-0.0306],
         ...,
         [-0.1529],
         [ 0.2195],
         [ 0.1081]],

        [[ 0.0347],
         [-0.3325],
         [ 0.0663],
         ...,
         [ 0.0055],
         [ 0.0833],
         [ 0.2348]]], device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.4.weight', Parameter containing:
tensor([0.7438, 0.6817, 0.7019, 0.6886, 0.7961, 0.7386, 0.7464, 0.6739, 0.7563,
        0.7112, 0.7899, 0.9153, 0.7060, 0.6314, 0.8058, 0.7816, 0.7516, 0.7455,
        0.7731, 0.6297, 0.6961, 0.7314, 0.6822, 0.8031, 0.6873, 0.6134, 0.7740,
        0.6710, 0.8445, 0.6403, 0.7022, 0.6600, 0.6405, 0.7242, 0.5365, 0.4741,
        0.7743, 0.6359, 0.7089, 0.9549, 0.7812, 0.7983, 0.6254, 0.5907, 0.5950,
        0.7002, 0.6840, 0.5985, 0.8008, 0.8908, 0.6656, 0.8338, 0.7901, 0.6808,
        0.6953, 0.8598, 0.7073, 0.9323, 0.5318, 0.7435, 0.8394, 0.7230, 0.8299,
        0.6711], device='cuda:0', requires_grad=True))
('stage.0.irm.0.pw_conv.4.bias', Parameter containing:
tensor([-0.1837,  0.2578, -0.0465, -0.3489, -0.2284, -0.1836, -0.4081, -0.0363,
        -0.4975, -0.0366,  0.0476, -0.3443, -0.1422, -0.1245, -0.3164, -0.0053,
        -0.0306, -0.0188, -0.0374, -0.2609, -0.0304, -0.1353, -0.1904, -0.1997,
        -0.1860, -0.1355, -0.0769, -0.2670,  0.0130, -0.0420, -0.0997, -0.4428,
        -0.2914, -0.1528, -0.0968, -0.1204, -0.2562, -0.3150,  0.0409, -0.1668,
        -0.1042,  0.1382, -0.0523,  0.4276,  0.1620, -0.4805, -0.3876, -0.1196,
        -0.2711, -0.4746, -0.4343, -0.1880, -0.0587, -0.0264, -0.0136, -0.0356,
        -0.4092, -0.0936, -0.0623, -0.1287, -0.2857, -0.0124, -0.0914, -0.2487],
       device='cuda:0', requires_grad=True))
('stage.1.sa.mlp.0.weight', Parameter containing:
tensor([[[[-0.2692]],

         [[ 0.0236]],

         [[-0.1345]],

         ...,

         [[-0.7821]],

         [[ 0.1268]],

         [[-0.1413]]],


        [[[ 0.0376]],

         [[ 0.2093]],

         [[ 0.0965]],

         ...,

         [[-0.3592]],

         [[ 0.2071]],

         [[ 0.0712]]],


        [[[ 0.2996]],

         [[-0.2804]],

         [[ 0.1149]],

         ...,

         [[-0.0563]],

         [[ 0.3214]],

         [[-0.1964]]],


        ...,


        [[[ 0.0831]],

         [[-0.1164]],

         [[ 0.0043]],

         ...,

         [[-0.1373]],

         [[-0.4106]],

         [[ 0.0561]]],


        [[[-0.1916]],

         [[-0.0539]],

         [[-0.0073]],

         ...,

         [[-0.2940]],

         [[ 0.0032]],

         [[-0.0423]]],


        [[[-0.0769]],

         [[ 0.0733]],

         [[ 0.0890]],

         ...,

         [[-0.2477]],

         [[-0.0370]],

         [[-0.4257]]]], device='cuda:0', requires_grad=True))
('stage.1.sa.mlp.1.weight', Parameter containing:
tensor([1.1978, 0.9753, 0.9843, 1.1339, 1.0906, 1.0336, 0.8869, 1.0168, 0.9754,
        1.2397, 1.1246, 0.8907, 1.0896, 1.0158, 1.3034, 0.8215, 1.1182, 1.2227,
        0.9555, 1.1796, 1.0374, 1.1235, 1.0688, 1.2845, 1.0051, 0.9949, 1.0054,
        1.2338, 1.2324, 1.1661, 1.0397, 1.1812, 1.0151, 0.9758, 0.9752, 1.1277,
        1.1897, 1.2493, 1.1071, 0.9652, 1.1104, 1.3129, 1.1515, 1.2980, 0.8741,
        1.0507, 1.0939, 1.0493, 1.0180, 1.0845, 1.0190, 1.1798, 1.0724, 0.9273,
        1.1418, 0.9183, 1.2983, 1.1049, 1.1820, 0.9252, 1.1543, 1.1725, 0.9668,
        0.9351, 0.9829, 1.1024, 1.1471, 0.9157, 0.8377, 1.0043, 1.0916, 1.0749,
        1.1660, 1.0915, 0.9711, 1.2314, 0.9397, 1.0988, 1.2205, 0.8511, 1.0003,
        1.1528, 1.0682, 0.9676, 1.0667, 1.0014, 0.9434, 1.2170, 1.0524, 1.0651,
        1.1144, 0.9829, 1.0353, 0.7987, 1.1973, 1.0426, 1.1306, 1.3151, 0.9313,
        0.9604, 1.0669, 1.0475, 1.2427, 1.2260, 1.0082, 1.0614, 1.0155, 1.0477,
        0.9823, 1.2319, 0.7560, 0.8439, 1.0031, 1.1679, 1.1526, 0.8475, 1.0825,
        0.8130, 1.1461, 0.9577, 1.0167, 1.0132, 1.1241, 0.9989, 1.1401, 0.9217,
        1.0229, 1.1157], device='cuda:0', requires_grad=True))
('stage.1.sa.mlp.1.bias', Parameter containing:
tensor([-0.0416, -0.0737, -0.1823, -0.0398,  0.0680, -0.2265, -0.4467, -0.2159,
        -0.1764, -0.3058, -0.1678, -0.1194, -0.2473,  0.0881,  0.1232, -0.3267,
        -0.0159,  0.0102, -0.0719, -0.0264, -0.0515, -0.1042, -0.0734, -0.0205,
        -0.1829, -0.1645, -0.2847, -0.0629,  0.1539, -0.1143, -0.1446, -0.1041,
        -0.2066,  0.0967, -0.2299, -0.1267, -0.2407, -0.2025,  0.0926, -0.2250,
        -0.0645,  0.0916, -0.0322,  0.1347, -0.2847, -0.1177, -0.1699, -0.3070,
         0.1529, -0.1778,  0.1682, -0.0128, -0.1319, -0.2042, -0.1555, -0.0743,
         0.2117,  0.2536, -0.2771, -0.0969, -0.0040,  0.0912, -0.2255, -0.1712,
        -0.4037, -0.3437, -0.0138,  0.0746, -0.3422, -0.2350,  0.0523, -0.2913,
        -0.1381, -0.2851, -0.5018,  0.0820, -0.0215, -0.0539,  0.1748, -0.1879,
        -0.2755, -0.1970, -0.3505, -0.0779, -0.1311,  0.0046, -0.0388, -0.0340,
        -0.1508, -0.1757, -0.3659, -0.0146, -0.2103, -0.3692, -0.2334, -0.1070,
        -0.2628,  0.2283, -0.0624, -0.1620, -0.1139, -0.0941,  0.2885, -0.0740,
        -0.3229, -0.1158, -0.2789, -0.2977, -0.1109,  0.2815, -0.3700, -0.1754,
        -0.1939, -0.0422, -0.0526, -0.1154, -0.1048, -0.1245,  0.1239, -0.1056,
        -0.0878, -0.1832,  0.1483, -0.1452, -0.2821,  0.0166, -0.3342, -0.2612],
       device='cuda:0', requires_grad=True))
('stage.1.irm.0.la.mlp.0.weight', Parameter containing:
tensor([[[[ 0.4054]],

         [[-0.0415]],

         [[-0.0635]],

         ...,

         [[-1.4389]],

         [[-0.8874]],

         [[ 0.6760]]],


        [[[-0.1244]],

         [[ 0.2091]],

         [[-0.0179]],

         ...,

         [[-0.2315]],

         [[-0.1008]],

         [[-0.0922]]],


        [[[ 0.0551]],

         [[-0.1444]],

         [[-0.1575]],

         ...,

         [[ 0.0819]],

         [[ 0.7846]],

         [[-0.0016]]],


        ...,


        [[[ 0.0819]],

         [[ 0.0230]],

         [[-0.0507]],

         ...,

         [[-1.1733]],

         [[-0.1105]],

         [[ 0.7750]]],


        [[[-0.0433]],

         [[-0.0255]],

         [[-0.2477]],

         ...,

         [[ 0.4735]],

         [[-0.2703]],

         [[-0.1653]]],


        [[[ 0.0894]],

         [[-0.0359]],

         [[ 0.1014]],

         ...,

         [[-0.9725]],

         [[-0.0622]],

         [[-0.0138]]]], device='cuda:0', requires_grad=True))
('stage.1.irm.0.la.mlp.1.weight', Parameter containing:
tensor([1.1070, 0.8685, 0.9693, 0.8671, 1.0710, 1.0054, 0.8838, 0.9971, 0.9909,
        0.9482, 1.1440, 0.9089, 0.9901, 0.9654, 1.1546, 1.0796, 1.0986, 0.9973,
        0.9882, 1.0840, 0.9483, 1.0598, 1.0799, 0.9409, 0.9030, 0.8018, 1.3202,
        1.1580, 1.0631, 0.6107, 0.8257, 0.9585, 1.0040, 0.8422, 1.0387, 0.9336,
        1.0835, 1.0194, 1.0758, 0.9132, 1.2596, 0.9903, 0.9487, 0.7425, 1.0940,
        0.9294, 0.8045, 1.0822, 0.9437, 0.9639, 1.0091, 1.1871, 1.1425, 1.0774,
        0.9703, 1.0073, 0.7765, 1.0079, 1.0300, 0.6889, 1.0186, 0.9770, 0.9056,
        1.1227, 0.9663, 0.7473, 0.8636, 0.8111, 1.0217, 0.8948, 1.0979, 1.0080,
